name,var1,var2,var3
1896,prism_data/ppt/PRISM_ppt_stable_4kmM2_189512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189602_bil.bil
1897,prism_data/ppt/PRISM_ppt_stable_4kmM2_189612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189702_bil.bil
1898,prism_data/ppt/PRISM_ppt_stable_4kmM2_189712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189802_bil.bil
1899,prism_data/ppt/PRISM_ppt_stable_4kmM2_189812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_189902_bil.bil
1900,prism_data/ppt/PRISM_ppt_stable_4kmM2_189912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190002_bil.bil
1901,prism_data/ppt/PRISM_ppt_stable_4kmM2_190012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190102_bil.bil
1902,prism_data/ppt/PRISM_ppt_stable_4kmM2_190112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190202_bil.bil
1903,prism_data/ppt/PRISM_ppt_stable_4kmM2_190212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190302_bil.bil
1904,prism_data/ppt/PRISM_ppt_stable_4kmM2_190312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190402_bil.bil
1905,prism_data/ppt/PRISM_ppt_stable_4kmM2_190412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190502_bil.bil
1906,prism_data/ppt/PRISM_ppt_stable_4kmM2_190512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190602_bil.bil
1907,prism_data/ppt/PRISM_ppt_stable_4kmM2_190612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190702_bil.bil
1908,prism_data/ppt/PRISM_ppt_stable_4kmM2_190712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190802_bil.bil
1909,prism_data/ppt/PRISM_ppt_stable_4kmM2_190812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_190902_bil.bil
1910,prism_data/ppt/PRISM_ppt_stable_4kmM2_190912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191002_bil.bil
1911,prism_data/ppt/PRISM_ppt_stable_4kmM2_191012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191102_bil.bil
